Remove,,,,
These,,,,
Rows,,,,
,,,,
longitude,latitude,shopname,location,accuracy
-112.1347187,33.86405429,Starbucks - AZ - Anthem  00106,"Safeway-Anthem #1726_3655 W Anthem Way_Anthem, Arizona 85086",465
-112.1344948,33.86381987,Starbucks - AZ - Anthem [WD]  00107,"Anthem & I-17, Anthem_3640 W. Anthem Way_Anthem, Arizona 850860416_[phone]",465
-111.57396,33.415339,Starbucks - AZ - Apache Junction [WD]  00108,"Apache Trail & Delaware, Apache Jun_2580 W. Apache Trail_Apache Junction, Arizona 852205205_[phone]",465
-[phone],33.493493,Starbucks - AZ - Avondale [WD]  00109,"Indian School & 107 Ave, Avondale_10585 W. Indian School Rd_Avondale, Arizona 85323_[phone]",465
-[phone],[phone],Starbucks - AZ - Avondale [W]  00110,"115th Ave. & Buckeye, Avondale_11435 W. Buckeye Road_Avondale, Arizona 853236812_[phone]",465
-[phone],[phone],Starbucks - AZ - Avondale [W]  00111,"Mc Dowell & 99th, Avondale_10030 W.  McDowell Road, Suite 160_Avondale, Arizona 853234858_[phone]",465
-[phone],[phone],Starbucks - AZ - Bullhead City  00112,"Safeway-Bullhead City #248_1751 Highway 95_Bullhead City, Arizona 86442",465
-111.8655,34.5658,Starbucks - AZ - Camp Verde [WD]  00113,"I-17 & Hwy 260, Camp Verde_1620 W. Highway 260_Camp Verde, Arizona 863225203_[phone]",465
-[phone],[phone],Starbucks - AZ - Casa Grande  00114,"Safeway-Casa Grande #1706_1637 N Trekel Rd_Casa Grande, Arizona 85222",465
-111.806444,33.21903128,Starbucks - AZ - Chandler  00115,"Albertsons-Chandler #1021_2935 E Riggs Road_Chandler, Arizona 85249",465
-111.9124763,33.31998926,Starbucks - AZ - Chandler  00116,"Albertsons-Chandler #997_4060 West Ray Rd_Chandler, Arizona 85226",465
-111.789399,33.234573,Starbucks - AZ - Chandler  00117,"Bashas' - Chandler #161_4940 S Gilbert Rd_Chandler, Arizona 85249",465
-111.8228735,33.32087638,Starbucks - AZ - Chandler  00118,"Safeway-Chandler #1605_1060 E Ray Rd_Chandler, Arizona 85225_[phone]",465
-[phone],[phone],Starbucks - AZ - Chandler  00119,"The Great Indoors-Chandler_3460 W. Chandler Blvd_Chandler, Arizona 85244",465
-111.8585749,33.23378805,Starbucks - AZ - Chandler  00120,"Safeway-Chandler #1566_4970 S Alma School Rd_Chandler, Arizona 85248",465
-111.84192,33.30353,Starbucks - AZ - Chandler  00121,"San Marcos Resorts and Conference_One San Marcos Place_Chandler, Arizona 85225",465
-111.84123,33.28584,Starbucks - AZ - Chandler [WD]  00122,"Arizona Ave & Loop 202, Chandler_1395 S. Arizona Avenue_Chandler, Arizona 85248_[phone]",465
-[phone],[phone],Starbucks - AZ - Chandler [WD]  00123,"McClintock & Ray, Chandler_4030 W. Ray Road_Chandler, Arizona 85226_[phone]",465
-[phone],[phone],Starbucks - AZ - Chandler [W]  00124,"54th St. & Ray Rd., Chandler_885 N. 54th Street_Chandler, Arizona 852261528_[phone]",465
-[phone],[phone],Starbucks - AZ - Chandler [W]  00125,"Chandler & Kyrene, Chandler_6140 West Chandler Blvd_Chandler, Arizona 85226_[phone]",465
-[phone],[phone],Starbucks - AZ - Chandler [W]  00126,"Chandler & Price Road, Phoenix_3161 W Chandler Blvd_Chandler, Arizona 852265063_[phone]",465
-[phone],[phone],Starbucks - AZ - Chandler [W]  00127,"Alma School & Elliot Rd, Chandler_985 West Elliot Road_Chandler, Arizona 852251883_[phone]",465
-[phone],[phone],Starbucks - AZ - Chandler [W]  00128,"Dobson & Chandler_1900 W. Chandler Blvd._Chandler, Arizona 85224_[phone]",465
-[phone],[phone],Starbucks - AZ - Chandler [W]  00129,"Dobson & Warner, Chandler_2050 N. Dobson Road, Suite 5_Chandler, Arizona 852242293_[phone]",465
-[phone],[phone],Starbucks - AZ - Chandler [W]  00130,"Queen Creek & Alma School, Chandler_1085 W Queen Creek Rd_Chandler, Arizona 85248_[phone]",465
-[phone],[phone],Starbucks - AZ - Chino Valley  00131,"Safeway-Chino Valley #1747_1031 N US Hwy 89_Chino Valley, Arizona 86323",465
-112.0089493,34.72846222,Starbucks - AZ - Cottonwood  00132,"Safeway-Cottonwood #2052_1635 Cottonwood St_Cottonwood, Arizona 86326",465
-111.6638424,35.18716021,Starbucks - AZ - Flagstaff  00133,"Safeway - Flagstaff #2028_1201 S Plaza Way_Flagstaff, Arizona 86001_[phone]",465
-[phone],[phone],Starbucks - AZ - Flagstaff  00134,"Target Flagstaff T-935_1650 S Milton Rd_Flagstaff, Arizona 86001",465
-111.631,35.216557,Starbucks - AZ - Flagstaff  00135,"Safeway - Flagstaff #1225_1500 East Cedar Ave_Flagstaff, Arizona 86004",465
-111.7398,35.3625,Starbucks - AZ - Flagstaff  00136,"Safeway-Flagstaff #270_4910 N US-89_Flagstaff, Arizona 86001",465
-111.661499,35.188047,Starbucks - AZ - Flagstaff [WD]  00137,"1307 S. Milton Rd., Flagstaff_1307 S. Milton Road_Flagstaff, Arizona 860016384_[phone]",465
-111.63142,35.194549,Starbucks - AZ - Flagstaff [W]  00138,"Highway 66 & Switzer Canyon, Flagst_1426 E. Route 66_Flagstaff, Arizona 86001_[phone]",465
-[phone],35.016058,Starbucks - AZ - Fort Mohave  00139,"Safeway - Fort Mohave #1474_4823 S Hwy 95_Fort Mohave, Arizona 86426",465
-111.7299795,33.60857565,Starbucks - AZ - Fountain Hills  00140,"Safeway - Fountain Hills #1291_13733 Fountain Hills Blvd_Fountain Hills, Arizona 85268_[phone]",465
-[phone],[phone],Starbucks - AZ - Fountain Hills [W]  00141,"Fountain Hills_16425 E. Palisades Blvd._Fountain Hills, Arizona 852683708_[phone]",465
-[phone],33.575834,Starbucks - AZ - Fountain Hills [W]  00142,"Shea & Technology, Fountain Hills_16815 E. Shea Blvd._Fountain Hills, Arizona 852686667_[phone]",465
-[phone],[phone],Starbucks - AZ - Gilbert  00143,"Albertsons-Gilbert #0929_8454 S Power Rd_Gilbert, Arizona 85297",465
-111.7714833,33.3354678,Starbucks - AZ - Gilbert  00144,"Albertsons-Gilbert #1023_861 E Warner_Gilbert, Arizona 85296",465
-111.7897403,33.30648175,Starbucks - AZ - Gilbert  00145,"Super Target Gilbert ST-1960_3931 S. Gilbert Road_Gilbert, Arizona 85296",465
-111.7249218,33.37926425,Starbucks - AZ - Gilbert  00146,"Safeway - Gilbert #1748_5137 E Baseline Rd_Gilbert, Arizona 85234_[phone]",465
-[phone],[phone],Starbucks - AZ - Gilbert  00147,"Safeway-Gilbert #1534_90 S Val Vista Dr_Gilbert, Arizona 85296_[phone]",465
-[phone],[phone],Starbucks - AZ - Gilbert  00148,"Albertsons_3717 W Ray Road_Gilbert, Arizona 85233844",465
-111.7507,33.364,Starbucks - AZ - Gilbert [W]  00149,"Gilbert & Loop 202, Phoenix_3765 S. Gilbert Rd_Gilbert, Arizona 85234_[phone]",465
-[phone],33.335633,Starbucks - AZ - Gilbert [W]  00150,"Val Vista & Warner, Gilbert_1505 E. Warner Road_Gilbert, Arizona 85296_[phone]",465
-[phone],[phone],Starbucks - AZ - Gilbert [W]  00151,"Warner & Cooper Road_884 W. Warner Road_Gilbert, Arizona 85234_[phone]",465
-[phone],[phone],Starbucks - AZ - Glendale  00152,"Albertsons-Glendale #941_5040 W. Cactus_Glendale, Arizona 85304_[phone]",465
-[phone],33.610699,Starbucks - AZ - Glendale  00153,"ASU West Campus - Fletcher Library_4701 W. Thunderbird Road_Glendale, Arizona 85069-710",465
-112.3556078,33.53860232,Starbucks - AZ - Glendale  00154,"Main Exchange Mall_7123 N. 138th Ave._Glendale, Arizona 85309_[phone]",465
-[phone],[phone],Starbucks - AZ - Glendale  00155,"Safeway-Glendale #1510_20205 N 67th Ave_Glendale, Arizona 85308",465
-112.2374114,33.65280991,Starbucks - AZ - Glendale [WD]  00156,"101 Freeway & Union Hills Drive_8251 W. Union Hills Drive_Glendale, Arizona 853080502_[phone]",465
-[phone],[phone],Starbucks - AZ - Glendale [W]  00157,"39th & Pinnacle Peak, Phoenix_23425 N. 39th Drive_Glendale, Arizona 85310_[phone]",465
-[phone],[phone],Starbucks - AZ - Glendale [W]  00158,"59th & Union Hills, Glendale_18555 N. 59th Avenue_Glendale, Arizona 85308_[phone]",465
-[phone],[phone],Starbucks - AZ - Glendale [W]  00159,"59th & Thunderbird_5890 W. Thunderbird Rd._Glendale, Arizona 85306_[phone]",465
-[phone],[phone],Starbucks - AZ - Glendale [W]  00160,"75th & Bell Ave._7410 West Bell Road_Glendale, Arizona 85345_[phone]",465
-[phone],[phone],Starbucks - AZ - Glendale [W]  00161,"Arrowhead Towne Center_7700  Arrowhead Town Center_Glendale, Arizona 85308_[phone]",465
-[phone],[phone],Starbucks - AZ - Goodyear  00162,"Safeway-Goodyear #1511_14175 W Indian Sch R_Goodyear, Arizona 85338",465
-112.392599,33.451464,Starbucks - AZ - Goodyear  00163,"Safeway-Goodyear #2618_440 N Estrella Pkwy_Goodyear, Arizona 85338",465
-112.3583262,33.48026748,Starbucks - AZ - Goodyear  00164,"Safeway_390 N Litchfield Rd_Goodyear, Arizona 85338",465
-112.3580189,33.46160901,Starbucks - AZ - Goodyear [W]  00165,"Litchfield & McDowell, Goodyear_1375 North Litchfield Road_Goodyear, Arizona 853381228_[phone]",465
-[phone],[phone],Starbucks - AZ - Green Valley  00166,"Safeway-Green Valley #2044_260 West Continental_Green Valley, Arizona 85614",465
-111.6862971,33.28825881,Starbucks - AZ - Higley [W]  00167,"Power & Loop 202, Gilbert_4972 S. Power Road_Higley, Arizona 85236_[phone]",465
-[phone],[phone],Starbucks - AZ - Kingman  00168,"Safeway-Kingman #1887_3970 Stockton Hill Rd_Kingman, Arizona 86401",465
-114.337554,34.478282,Starbucks - AZ - Lake Havasu City  00169,"Safeway - Lake Havasu City #216_1650 McCulloch_Lake Havasu City, Arizona 86403_[phone]",465
-[phone],[phone],Starbucks - AZ - Lake Havasu City [W]  00170,"Swanson & So. Lake Havasu_55 Lake Havasu Avenue South_Lake Havasu City, Arizona 864030938_[phone]",465
-[phone],[phone],Starbucks - AZ - Lakeside  00171,"Safeway-Lakeside #2069 (Pinetop)_20 W White Mountain Blvd_Lakeside, Arizona 85929",465
-112.1692939,33.37746449,Starbucks - AZ - Laveen [W]  00172,"Baseline & 51st. Avenue, Laveen_5150 W. Baseline Road_Laveen, Arizona 853392989_[phone]",465
-[phone],32.4409,Starbucks - AZ - Marana  00173,"Bashas Dove Mountain #167_12100 N Dove Mountain Blvd_Marana, Arizona 85653",465
-111.2598,32.4354,Starbucks - AZ - Marana  00174,"Safeway-Marana #1749_9100 North Silver Bell_Marana, Arizona 85653",465
-111.0500991,32.3374794,Starbucks - AZ - Marana [WD]  00175,"Ina & Thornydale, Tucson_3951 W. Ina Road_Marana, Arizona 857412206_[phone]",465
-[phone],[phone],Starbucks - AZ - Mesa  00176,"Albertsons-Mesa #989_2727 N Power Road_Mesa, Arizona 85207_[phone]",465
-[phone],33.378662,Starbucks - AZ - Mesa  00177,"Bashas' Mesa #155_9925 E Baseline Rd_Mesa, Arizona 85208",465
-111.6261939,33.37899985,Starbucks - AZ - Mesa  00178,"Albertsons-Mesa #1002_9243 E Baseline_Mesa, Arizona 85212",465
-111.8051231,33.42328203,Starbucks - AZ - Mesa  00179,"Albertsons-Mesa #993_445 N. Stapley Dr_Mesa, Arizona 85203_[phone]",465
-[phone],[phone],Starbucks - AZ - Mesa  00180,"Safeway-Mesa #2644_2151 N Power Rd_Mesa, Arizona 85215",465
-111.7718998,33.4226701,Starbucks - AZ - Mesa  00181,"Safeway - Mesa #1567_2740 E University Dr_Mesa, Arizona 85213_[phone]",465
-[phone],[phone],Starbucks - AZ - Mesa  00182,"Safeway - Mesa #1637_3622 E Southern Ave_Mesa, Arizona 85206_[phone]",465
-[phone],[phone],Starbucks - AZ - Mesa  00183,"Super Target Gilbert ST-1959_5110 S. Power Road_Mesa, Arizona 85212",465
-111.6375432,33.37909008,Starbucks - AZ - Mesa  00184,"Safeway-Mesa #2676_9101 E Baseline Rd_Mesa, Arizona 85208",465
-111.8747,33.3814,Starbucks - AZ - Mesa West  00185,"Target Mesa T-1429_1230 S. Longmore Ave_Mesa West, Arizona 85202",465
-111.6361908,33.37831827,Starbucks - AZ - Mesa [WD]  00186,"Ellsworth & Baseline, Mesa_2043 S. Ellsworth Road_Mesa, Arizona 852121224_[phone]",465
-[phone],[phone],Starbucks - AZ - Mesa [WD]  00187,"Power & McDowell, Mesa_2832 North Power Road_Mesa, Arizona 85215_[phone]",465
-[phone],[phone],Starbucks - AZ - Mesa [WD]  00188,"Val Vista & Baseline, Mesa_1939 S Val Vista Dr_Mesa, Arizona 85204_[phone]",465
-[phone],33.3937,Starbucks - AZ - Mesa [WD]  00189,"Val Vista & Southern, Mesa_3550 E. Southern Avenue_Mesa, Arizona 852045601_[phone]",465
-[phone],[phone],Starbucks - AZ - Mesa [W]  00190,"Baseline & Gilbert_2048 E. Baseline_Mesa, Arizona 85204_[phone]",465
-[phone],[phone],Starbucks - AZ - Mesa [W]  00191,"Power & Baseline_2060 S. Power Rd._Mesa, Arizona 85208_[phone]",465
-[phone],[phone],Starbucks - AZ - Mesa [W]  00192,"Dobson & Freeway_1653 Dobson Road_Mesa, Arizona 85202_[phone]",465
-[phone],[phone],Starbucks - AZ - Mesa [W]  00193,"Southern & Longmore, Mesa_1457 W. Southern Avenue_Mesa, Arizona 85202_[phone]",465
-[phone],[phone],Starbucks - AZ - Mesa [W]  00194,"Stapley & the Freeway - Mesa, AZ._1641 S Stapley Rd_Mesa, Arizona 85204_[phone]",465
-[phone],[phone],Starbucks - AZ - Oro Valley  00195,"Safeway-Oro Valley #1521_12122 N Rancho Vistoso Blvd_Oro Valley, Arizona 85737",465
-110.939853,32.41179186,Starbucks - AZ - Oro Valley [W]  00196,"1st & Oracle, Oro Valley_10785 N. Oracle Road_Oro Valley, Arizona 85737_[phone]",465
-[phone],34.154358,Starbucks - AZ - Parker  00197,"Safeway - Parker #2075_121 W Riverside Rd_Parker, Arizona 85344",465
-111.31757,34.24052,Starbucks - AZ - Payson  00198,"Safeway-Payson #1536_401 E Hwy 260_Payson, Arizona 85541",465
-112.2888222,33.56562937,Starbucks - AZ - Peoria  00199,"Safeway-Peoria #1662_10641 W Olive Ave_Peoria, Arizona 85345",465
-112.236554,33.68161278,Starbucks - AZ - Peoria  00200,"Albertsons-Peoria #991_8240 W Deer Valley Rd_Peoria, Arizona 853822125",465
-112.2220298,33.59583208,Starbucks - AZ - Peoria  00201,"Albertsons-Peoria #998_7575 W Cactus Rd_Peoria, Arizona 85381",465
-112.238329,33.67387,Starbucks - AZ - Peoria  00202,"Safeway-Peoria #1955_20713 N 83rd Ave_Peoria, Arizona 85382",465
-112.250954,33.63803903,Starbucks - AZ - Peoria [W]  00203,"91st & Bell, Peoria_8940 W. Bell Rd, Suite B-101_Peoria, Arizona 853824713_[phone]",465
-[phone],[phone],Starbucks - AZ - Peoria [W]  00204,"75th Avenue & Thurderbird, Peoria_7518 W. Thunderbird Road_Peoria, Arizona 85381_[phone]",465
-[phone],[phone],Starbucks - AZ - Phoenix  00205,"Albertsons-Phoenix #1025_21001 North Tatum Blvd_Phoenix, Arizona 85050",465
-112.0309058,33.6540053,Starbucks - AZ - Phoenix  00206,"Albertsons-Phoenix #985_18411 N Cave Creek Rd_Phoenix, Arizona 85032_[phone]",465
-[phone],[phone],Starbucks - AZ - Phoenix  00207,"America West Arena_201 E Jefferson St_Phoenix, Arizona 85004_[phone]",465
-[phone],[phone],Starbucks - AZ - Phoenix  00208,"Albertsons-Phoenix #1004_3130 W Carefree Hwy_Phoenix, Arizona 85009",465
-111.965987,33.6852244,Starbucks - AZ - Phoenix  00209,"Marriott Desert Ridge - Lobby_5350 East Pathfinder Drive_Phoenix, Arizona 85054",465
-112.0693,33.4624,Starbucks - AZ - Phoenix  00210,"Phoenix Convention Center_111 NW 3rd Street_Phoenix, Arizona 85004",44
-112.07656,33.44834,Starbucks - AZ - Phoenix  00211,"Phoenix City Hall_200 W Washington St_Phoenix, Arizona 85003",44
-112.0548,33.3061,Starbucks - AZ - Phoenix  00212,"Safeway - Phoenix #1980_1334 East Chandler Blvd_Phoenix, Arizona 85048",44
-112.0686,33.4658,Starbucks - AZ - Phoenix  00213,"Safeway - Phoenix #2651_340 East McDowell Rd_Phoenix, Arizona 85004",44
-112.0147,33.6114,Starbucks - AZ - Phoenix  00214,"Safeway - Phoenix #1202_3131 East Thunderbird Rd_Phoenix, Arizona 85032",44
-112.014976,33.50986629,Starbucks - AZ - Phoenix  00215,"Safeway - Phoenix #2042_3132 E Camelback Road_Phoenix, Arizona 85016",44
-111.9970579,33.30504059,Starbucks - AZ - Phoenix  00216,"Safeway-Phoenix #1201_4005 East Chandler Boulevard_Phoenix, Arizona 85044",44
-111.9903477,33.75632629,Starbucks - AZ - Phoenix  00217,"Safeway-Phoenix #1543_29834 N Cave Creek Rd_Phoenix, Arizona 85331_[phone]",44
-[phone],[phone],Starbucks - AZ - Phoenix  00218,"Safeway - Phoenix #2716_4750 E Indian School Rd_Phoenix, Arizona 85018",44
-112.0815738,33.48751933,Starbucks - AZ - Phoenix  00219,"Safeway-Phoenix #174_520 W Osborn_Phoenix, Arizona 85013_[phone]",44
-[phone],[phone],Starbucks - AZ - Phoenix  00220,"Safeway-Phoenix #1515_810 E Glendale Ave_Phoenix, Arizona 85020_[phone]",44
-111.98146,33.34882,Starbucks - AZ - Phoenix  00221,"Safeway-Phoenix #752_4747 E Elliot Rd_Phoenix, Arizona 85044_[phone]",44
-112.0475,33.3904,Starbucks - AZ - Phoenix  00222,"Safeway-Phoenix #1591_6202 S 16th St_Phoenix, Arizona 85040",44
-112.0792,33.48043,Starbucks - AZ - Phoenix  00223,"St Joseph Hospital_350 W. Thomas Rd._Phoenix, Arizona 85013_[phone]",44
-[phone],[phone],Starbucks - AZ - Phoenix  00224,"Safeway-Phoenix #413_550 E Bell Rd_Phoenix, Arizona 85032",44
-112.0784,33.4522,Starbucks - AZ - Phoenix  00225,"Target Phoenix SW T-2149_9830 W Lower Buckeye_Phoenix, Arizona 85003_[phone]",44
-111.98813,33.599728,Starbucks - AZ - Phoenix  00226,"Target Paradise Vall Phoenix  T-233_12602 N Paradise Village Pkwy_Phoenix, Arizona 85032",44
-112.2175287,33.47661835,Starbucks - AZ - Phoenix  00227,"Target Phoenix T-851_7409 W Virginia Ave_Phoenix, Arizona 85035",44
-112.0359959,33.3777377,Starbucks - AZ - Phoenix  00228,"Target S. Mountain Phoenix T-1905_2140 E. Baseline_Phoenix, Arizona 85040",44
-111.98479,33.4800915,Starbucks - AZ - Phoenix  00229,"Target Phoenix T-950_4515 E Thomas Rd_Phoenix, Arizona 85018_[phone]",44
-[phone],[phone],Starbucks - AZ - Phoenix [A]  00230,"PHX Airport_3400 Sky Harbor Blvd._Phoenix, Arizona 85034",44
-112.082479,33.515962,Starbucks - AZ - Phoenix [D]  00231,"7th Avenue & Missouri, Phoenix_5344 N. 7th Avenue_Phoenix, Arizona 850131903_[phone]",44
-[phone],[phone],Starbucks - AZ - Phoenix [WD]  00232,"16th Street & Bethany Home, Phoenix_1601 E. Bethany Home Road_Phoenix, Arizona 850162514_[phone]",44
-[phone],[phone],Starbucks - AZ - Phoenix [WD]  00233,"32nd Street & Bell Rd, Phoenix_3317 E. Bell Road_Phoenix, Arizona 850322708_[phone]",44
-[phone],[phone],Starbucks - AZ - Phoenix [WD]  00234,"24th St & Baseline, Phoenix_2340 E. Baseline Road_Phoenix, Arizona 850426952_[phone]",44
-[phone],33.6402,Starbucks - AZ - Phoenix [WD]  00235,"3rd Street & Bell Rd, Phoenix_275 East Bell Road_Phoenix, Arizona 850226317_[phone]",44
-[phone],[phone],Starbucks - AZ - Phoenix [WD]  00236,"43rd Avenue & Thunderbird, Phoenix_4123 W. Thunderbird Road_Phoenix, Arizona 850535341_[phone]",44
-[phone],[phone],Starbucks - AZ - Phoenix [WD]  00237,"35th Ave & Bethany Home, Phoenix_3320 W. Bethany Home Road_Phoenix, Arizona 850171916_[phone]",44
