Remove,,,,
-[phone],[phone],Starbucks - AZ - Phoenix [WD]  00238,"40th Street & Greenway, Phoenix_4010 E. Greenway Road_Phoenix, Arizona 850324749_[phone]",44
-[phone],[phone],Starbucks - AZ - Phoenix [WD]  00239,"46th & Chandler_4605 E. Chandler Blvd._Phoenix, Arizona 850480424_[phone]",44
-[phone],33.517704,Starbucks - AZ - Phoenix [WD]  00240,"5557 N. 7th Street, Phoenix_5557 N. 7th Street_Phoenix, Arizona 850142502_[phone]",44
-[phone],33.465897,Starbucks - AZ - Phoenix [WD]  00241,"75th Ave. & McDowell, Phoenix_1610 N. 75th Avenue_Phoenix, Arizona 850354539_[phone]",44
-[phone],33.478552,Starbucks - AZ - Phoenix [WD]  00242,"91st. Avenue & Thomas, Phoenix_2815 N. 91st Avenue_Phoenix, Arizona 850374053_[phone]",44
-[phone],[phone],Starbucks - AZ - Phoenix [WD]  00243,"99th Avenue & Camelback, Phoenix_9925 W. Camelback Road_Phoenix, Arizona 850375006_[phone]",44
-[phone],[phone],Starbucks - AZ - Phoenix [WD]  00244,"Tatum & Rose Garden, Phoenix_21050 N. Tatum Blvd_Phoenix, Arizona 850504202_[phone]",44
-[phone],[phone],Starbucks - AZ - Phoenix [W]  00245,"16th & Camelback_1641 East Camelback Road_Phoenix, Arizona 85016_[phone]",44
-[phone],[phone],Starbucks - AZ - Phoenix [W]  00246,"19th & Northern - Phoenix_1820 W Northern_Phoenix, Arizona 85021_[phone]",44
-[phone],[phone],Starbucks - AZ - Phoenix [W]  00247,"24th St. & Camelback, Phoenix_2375 E Camelback Rd_Phoenix, Arizona 85016_[phone]",44
-[phone],[phone],Starbucks - AZ - Phoenix [W]  00248,"3rd & Van Buren St., Phoenix_455 N. 3rd Street_Phoenix, Arizona 850043925_[phone]",44
-[phone],[phone],Starbucks - AZ - Phoenix [W]  00249,"31st & Peoria, Phoenix_2815 W. Peoria Avenue_Phoenix, Arizona 85029_[phone]",44
-[phone],[phone],Starbucks - AZ - Phoenix [W]  00250,"44th & Indian School Road_4340 East Indian School Road_Phoenix, Arizona 850185333_[phone]",44
-[phone],[phone],Starbucks - AZ - Phoenix [W]  00251,"48th & Carefree Hwy, N. Phoenix_4815 E Carefree Hwy_Phoenix, Arizona 85331_[phone]",44
-[phone],33.466037,Starbucks - AZ - Phoenix [W]  00252,"7th & McDowell_530 East McDowell Road_Phoenix, Arizona 85003_[phone]",44
-[phone],[phone],Starbucks - AZ - Phoenix [W]  00253,"67th & Beardsley_20249 N. 67th Ave._Phoenix, Arizona 85308_[phone]",44
-[phone],[phone],Starbucks - AZ - Phoenix [W]  00254,"7th & Thunderbird, Phoenix_13240 N 7th St_Phoenix, Arizona 850225309_[phone]",44
-[phone],[phone],Starbucks - AZ - Phoenix [W]  00255,"Esplanade_2425 East Camelback Road_Phoenix, Arizona 85016_[phone]",44
-[phone],[phone],Starbucks - AZ - Phoenix [W]  00256,"Hilton Village_6137 N. Scottsdale Rd._Phoenix, Arizona 85250_[phone]",44
-[phone],[phone],Starbucks - AZ - Phoenix [W]  00257,"Central & Adams (Crown Plaza)_100 North 1st Street_Phoenix, Arizona 85004_[phone]",44
-[phone],[phone],Starbucks - AZ - Phoenix [W]  00258,"Happy Valley & I-17, Phoenix_2501 West Happy Valley Road_Phoenix, Arizona 85027_[phone]",44
-[phone],[phone],Starbucks - AZ - Phoenix [W]  00259,"Park Central Mall - Phoenix_3110 North Central_Phoenix, Arizona 85013_[phone]",44
-112.1057,33.677,Starbucks - AZ - Phoenix [W]  00260,"Loop 101 & Beardsley_3049 West Agua Fria Freeway_Phoenix, Arizona 85027_[phone]",44
-[phone],[phone],Starbucks - AZ - Phoenix [W]  00261,"Paradise Valley Mall_4550 E Cactus_Phoenix, Arizona 85032_[phone]",44
-[phone],[phone],Starbucks - AZ - Phoenix [W]  00262,"Scottsdale & Kierland, Phoenix_15054 N. Scottsdale Rd._Phoenix, Arizona 85254_[phone]",44
-[phone],[phone],Starbucks - AZ - Phoenix [W]  00263,"Scottsdale & Loop 101, Scottsdale_7000 E. Mayo Blvd., Bldg. #1_Phoenix, Arizona 85054_[phone]",44
-[phone],[phone],Starbucks - AZ - Phoenix [W]  00264,"Tatum & Loop 101, Phoenix_21001 N Tatum Blvd_Phoenix, Arizona 85050_[phone]",44
-[phone],[phone],Starbucks - AZ - Phoenix [W]  00265,"Tatum & Bell_4747 East Bell Rd._Phoenix, Arizona 85032_[phone]",44
-[phone],[phone],Starbucks - AZ - Phoenix [W]  00266,"Tatum & Shea_10625 North Tatum Boulevard_Phoenix, Arizona 85028_[phone]",44
-[phone],[phone],Starbucks - AZ - Phoenix [W]  00267,"Tatum & Thunderbird_13637 N. Tatum Blvd._Phoenix, Arizona 85032_[phone]",44
-[phone],[phone],Starbucks - AZ - Prescott  00268,"Safeway-Prescott #245_1044 Willow Creek Road_Prescott, Arizona 86301",44
-112.3307391,34.58534588,Starbucks - AZ - Prescott Valley  00269,"Safeway-Prescott Valley #1055_7720 E Hwy 69_Prescott Valley, Arizona 86314",44
-112.48826,34.56263,Starbucks - AZ - Prescott [D]  00270,"Iron Springs & Gail Gardner Way_1220 Gail Gardner Way_Prescott, Arizona 863051641_[phone]",44
-112.46997,34.546028,Starbucks - AZ - Prescott [W]  00271,"Montezuma & Sheldon, Prescott_351 N. Montezuma St._Prescott, Arizona 863013020_[phone]",44
-111.68596,33.23293,Starbucks - AZ - Queen Creek  00272,"Bashas' Queen Creek #46_23760 S Power Rd_Queen Creek, Arizona 85242",44
-111.6346988,33.2631914,Starbucks - AZ - Queen Creek  00273,"Safeway-Queen Creek #1819_18495 E Queen Creek Rd_Queen Creek, Arizona 85242",44
-110.9937,31.9555,Starbucks - AZ - Sahuarita  00274,"Safeway-Sahuarita #1771_1301 W Duval Mine Rd_Sahuarita, Arizona 85629",44
-111.8873665,33.62960993,Starbucks - AZ - Scottsdale  00275,"Albertsons-Scottsdale #969_15660 N Frank Lloyd Wright Blvd_Scottsdale, Arizona 85260_[phone]",44
-[phone],[phone],Starbucks - AZ - Scottsdale  00276,"Albertsons-Scottsdale #979_24442 N Scottsdale_Scottsdale, Arizona 85250",44
-111.83456,33.5895922,Starbucks - AZ - Scottsdale  00277,"Albertsons-Scottsdale #983_11475 E Via Linda_Scottsdale, Arizona 85259_[phone]",44
-111.97624,33.62586,Starbucks - AZ - Scottsdale  00278,"Safeway - Scottsdale #2088_4857 E Greenway Rd_Scottsdale, Arizona 85254_[phone]",44
-[phone],[phone],Starbucks - AZ - Scottsdale  00279,"Safeway-Scottsdale #1126_11275 E Via Linda_Scottsdale, Arizona 85259",44
-111.8742036,33.62030812,Starbucks - AZ - Scottsdale  00280,"Safeway-Scottsdale #1549_14696 N Frank Lloyd Wright Blvd_Scottsdale, Arizona 85260",44
-111.9402159,33.62532392,Starbucks - AZ - Scottsdale  00281,"Safeway-Scottsdale #1750_6501 E Greenway Pkwy #4_Scottsdale, Arizona 85254",44
-111.908011,33.4949,Starbucks - AZ - Scottsdale  00282,"Bashas' - Scottsdale #7_8035 E. Indian School Rd_Scottsdale, Arizona 85251",44
-111.9104844,33.50925641,Starbucks - AZ - Scottsdale  00283,"Safeway-Phoenix #1491_7920 E Chaparral Rd_Scottsdale, Arizona 85250",44
-111.8906495,33.67550663,Starbucks - AZ - Scottsdale  00284,"Safeway-Scottsdale #1663_20901 N Pima Rd_Scottsdale, Arizona 85255",44
-111.925735,33.58459,Starbucks - AZ - Scottsdale  00285,"Safeway-Scottsdale #2032_10773 N Scottsdale Rd_Scottsdale, Arizona 85254",44
-111.8786489,33.62535938,Starbucks - AZ - Scottsdale  00286,"Target North Scottsdale T-936_15444 N Frank Lloyd Wright Blvd_Scottsdale, Arizona 852602845",44
-111.9254028,33.6386133,Starbucks - AZ - Scottsdale  00287,"The Great Indoors-Phoenix_16275 N. Scottsdale Rd._Scottsdale, Arizona 85255_[phone]",44
-[phone],[phone],Starbucks - AZ - Scottsdale [WD]  00288,"92nd & Shea, Scottsdale_9301 E. Shea Blvd._Scottsdale, Arizona 85258_[phone]",44
-[phone],33.623804,Starbucks - AZ - Scottsdale [WD]  00289,"101 Freeway & Raintree_15227 N Northsight Blvd._Scottsdale, Arizona 852602602_[phone]",44
-[phone],[phone],Starbucks - AZ - Scottsdale [WD]  00290,"Hayden & Osborn, Scottsdale_3300 N. Hayden Road_Scottsdale, Arizona 852516627_[phone]",44
-[phone],[phone],Starbucks - AZ - Scottsdale [W]  00291,"Frank Lloyd Wright & Thompson Peak_15029 N. Thompson Peak Parkway_Scottsdale, Arizona 85260_[phone]",44
-[phone],[phone],Starbucks - AZ - Scottsdale [W]  00292,"Mountain View & Via Linda, Scottsda_10135 E. Via Linda_Scottsdale, Arizona 85258_[phone]",44
-[phone],[phone],Starbucks - AZ - Scottsdale [W]  00293,"Scottsdale & Ashler Hills, Scottsda_32421 N Scottsdale Road_Scottsdale, Arizona 85262_[phone]",44
-[phone],[phone],Starbucks - AZ - Scottsdale [W]  00294,"Scottsdale & Indian Bend_7001 North Scottsdale Road_Scottsdale, Arizona 85253_[phone]",44
-[phone],[phone],Starbucks - AZ - Scottsdale [W]  00295,"Pima & Pinnacle Peak, Scottsdale_8912 E. Pinnacle Peak Road_Scottsdale, Arizona 852553658_[phone]",44
-[phone],[phone],Starbucks - AZ - Scottsdale [W]  00296,"Scottsdale & Pinnacle Peak & Safeway_23535 N. Scottsdale Road_Scottsdale, Arizona 85255_[phone]",44
-[phone],[phone],Starbucks - AZ - Scottsdale [W]  00297,"Scottsdale Fashion Square_7014 E Camelback Road_Scottsdale, Arizona 85251_[phone]",44
-[phone],[phone],Starbucks - AZ - Scottsdale [W]  00298,"Scottsdale Town Center_15768 North Frank Lloyd Wright Blvd._Scottsdale, Arizona 85260_[phone]",44
-[phone],[phone],Starbucks - AZ - Scottsdale [W]  00299,"Scottsdale & Indian School_4032 N. Scottsdale Road_Scottsdale, Arizona 85251_[phone]",44
-[phone],[phone],Starbucks - AZ - Scottsdale [W]  00300,"Scottsdale & Thomas, Scottsdale_2865 N. Scottsdale Rd_Scottsdale, Arizona 852571326_[phone]",44
-[phone],[phone],Starbucks - AZ - Sedona  00301,"Safeway-Sedona #1207_2300 SR-89A_Sedona, Arizona 86336",44
-111.76359,34.8662,Starbucks - AZ - Sedona [W]  00302,"Hwy 89A & Hwy 179, Sedona_101 SR-89A_Sedona, Arizona 86336_[phone]",44
-[phone],[phone],Starbucks - AZ - Show Low  00303,"Safeway-Show Low #1733_900 W Deuce of Clubs_Show Low, Arizona 85901",44
-110.2759156,31.55462735,Starbucks - AZ - Sierra Vista  00304,"Safeway-Sierra Vista #2083_2190 E Fry Blvd_Sierra Vista, Arizona 85635",44
-110.1411,31.551,Starbucks - AZ - Sierra Vista  00305,"Target Sierra Vista T-735_4151 E Hwy 90_Sierra Vista, Arizona 85635_[phone]",44
-[phone],33.656757,Starbucks - AZ - Sun City West  00306,"Safeway - Sun City West #2054_13503 Camino Del Sol_Sun City West, Arizona 85375",44
-112.2760361,33.63787912,Starbucks - AZ - Sun City [W]  00307,"99th Ave. & Bell, Sun City_10001 W. Bell Road_Sun City, Arizona 853511283_[phone]",44
-[phone],[phone],Starbucks - AZ - Surprise  00308,"Albertsons-Surprise #1026_16750 W Bell Rd_Surprise, Arizona 85374",44
-112.3436755,33.63349072,Starbucks - AZ - Surprise  00309,"Safeway-Sun City West #1520_14505 W Grand Ave_Surprise, Arizona 85374",44
-112.35792,33.60932,Starbucks - AZ - Surprise  00310,"Safeway-Surprise #2699_13828 W Waddell Rd_Surprise, Arizona 85374_[phone]",44
-[phone],[phone],Starbucks - AZ - Surprise  00311,"Safeway-Surprise #1997_17049 W Bell Rd_Surprise, Arizona 85374",44
-112.390409,33.6388,Starbucks - AZ - Surprise [W]  00312,"Bell & Brookside, Surprise_15332 W. Bell Road_Surprise, Arizona 853742464_[phone]",44
-[phone],[phone],Starbucks - AZ - Surprise [W]  00313,"Bell & Grand, Surprise_13706 W. Bell Road_Surprise, Arizona 85374_[phone]",44
-[phone],[phone],Starbucks - AZ - Tempe  00314,"Albertsons-Tempe #940_750 E Guadalupe Rd_Tempe, Arizona 85283_[phone]",44
-[phone],[phone],Starbucks - AZ - Tempe  00315,"ASU/Tempe -  Memorial Union_2090 S Normal_Tempe, Arizona 85287_[phone]",44
-111.9318,33.4172,Starbucks - AZ - Tempe  00316,"ASU/Tempe -  Business College_College of Business 1st Floor_Tempe, Arizona 85287_[phone]",44
-[phone],[phone],Starbucks - AZ - Tempe  00317,"ASU/Tempe - Bookstore_525 E. Orange St._Tempe, Arizona 85287_[phone]",44
-[phone],[phone],Starbucks - AZ - Tempe  00318,"ASU/Tempe - Palo Verde East_340 E University Dr_Tempe, Arizona 85287_[phone]",44
-[phone],33.407737,Starbucks - AZ - Tempe  00319,"Safeway-Tempe #1487_926 E Broadway_Tempe, Arizona 85282",44
-111.9140702,33.34918409,Starbucks - AZ - Tempe  00320,"Safeway-Tempe #1535_1515 E Elliott Rd_Tempe, Arizona 85284",44
-111.9512811,33.42184023,Starbucks - AZ - Tempe  00321,"University & Hardy, Tempe_871 W. University Drive_Tempe, Arizona 852813463_[phone]",44
-[phone],[phone],Starbucks - AZ - Tempe [WD]  00322,"Priest & Washington, Tempe_1158 W. Washington Street_Tempe, Arizona 852811200_[phone]",44
-[phone],[phone],Starbucks - AZ - Tempe [WD]  00323,"Guadalupe & McClintock_1817 E Guadalupe_Tempe, Arizona 85283_[phone]",44
-[phone],33.450393,Starbucks - AZ - Tempe [WD]  00324,"Scottsdale & McKellips, Tempe_1926 N. Scottsdale Rd._Tempe, Arizona 852811517_[phone]",44
-[phone],[phone],Starbucks - AZ - Tempe [W]  00325,"Arizona Mills_5000 Arizona Mills Circle_Tempe, Arizona 85282_[phone]",44
-[phone],[phone],Starbucks - AZ - Tempe [W]  00326,"Elliot & Priest, Tempe_1620 W. Elliot Road_Tempe, Arizona 852841024_[phone]",44
-[phone],[phone],Starbucks - AZ - Tempe [W]  00327,"McClintock & Southern, Tempe_3223 S. McClintock Drive_Tempe, Arizona 852825603_[phone]",44
-[phone],[phone],Starbucks - AZ - Tempe [W]  00328,"Mill & 5th Avenue_420 S. Mill Avenue_Tempe, Arizona 85281_[phone]",44
-[phone],[phone],Starbucks - AZ - Tempe [W]  00329,"Rural & Baseline - Tempe_5158 South Rural Road_Tempe, Arizona 85282_[phone]",44
-[phone],[phone],Starbucks - AZ - Tolleson [WD]  00330,"99th Ave & Lower Buckeye, Tucson_2735 S. 99th Avenue_Tolleson, Arizona 853531403_[phone]",44
-[phone],[phone],Starbucks - AZ - Tucson  00331,"Albertsons-Tucson #972_1350 N. Silverbell Rd._Tucson, Arizona 85745",44
-110.9952047,32.29932614,Starbucks - AZ - Tucson  00332,"Albertsons-Tucson #988_5085 N La Canada Drive_Tucson, Arizona 85704_[phone]",44
-[phone],[phone],Starbucks - AZ - Tucson  00333,"Bashas' W River Rd Tucson  #160_2000 W River Rd_Tucson, Arizona 85704",44
-110.8767,32.182236,Starbucks - AZ - Tucson  00334,"Davis Monthan AFB_5405 E Granite St, Bldg 2527_Tucson, Arizona 85708",44
-110.9432,32.221264,Starbucks - AZ - Tucson  00335,"Safeway - Tucson #1684_1940 EAST BROADWAY ROAD_Tucson, Arizona 85719",44
-110.7974,32.2578,Starbucks - AZ - Tucson  00336,"Safeway - Tucson #1984_9125 East Tanque Verde_Tucson, Arizona 85749",44
-110.805565,32.220764,Starbucks - AZ - Tucson  00337,"Safeway - Tucson #234_8740 E Broadway_Tucson, Arizona 85710",44
-111.00871,32.1339,Starbucks - AZ - Tucson  00338,"Safeway - Tucson #267_2040 West Valencia_Tucson, Arizona 85746_[phone]",44
-[phone],[phone],Starbucks - AZ - Tucson  00339,"Safeway-Tucson #1255_7110 N Oracle Rd_Tucson, Arizona 85704_[phone]",44
-[phone],32.119,Starbucks - AZ - Tucson  00340,"Safeway-Tucson #1986_9050 E Valencia Rd_Tucson, Arizona 85747",44
-110.8913519,32.30839304,Starbucks - AZ - Tucson  00341,"Safeway-Tucson #250_4752 E Sunrise Dr_Tucson, Arizona 857184535_[phone]",44
-[phone],[phone],Starbucks - AZ - Tucson  00342,"Starr Pass Marriott Resort & Spa_3800 W Starr Pass Blvd_Tucson, Arizona 85745",44
-110.7870344,32.2066198,Starbucks - AZ - Tucson  00343,"Target Tucson T-1863_9615 E. Old Spanish Trail_Tucson, Arizona 85748",44
-110.9137549,32.22158475,Starbucks - AZ - Tucson  00344,"Target Tucson El Con Mall T-1439_3699 E. Broadway Blvd_Tucson, Arizona 85716",44
-111.0490882,32.3374794,Starbucks - AZ - Tucson  00345,"Target Tucson T-854_3901 W Ina Rd_Tucson, Arizona 65741",44
-110.944887,32.221421,Starbucks - AZ - Tucson [D]  00346,"Broadway & Campbell, Tucson_1821 E. Broadway Blvd._Tucson, Arizona 857195932_[phone]",44
-[phone],32.2217,Starbucks - AZ - Tucson [D]  00347,"Broadway & Randolph, Tucson_3421 E. Broadway Blvd_Tucson, Arizona 857165410_[phone]",44
-[phone],[phone],Starbucks - AZ - Tucson [WD]  00348,"Broadway Bl & Kolb Rd, Tucson_7288 E. Broadway Blvd._Tucson, Arizona 857101407_[phone]",44
-111.1571,32.3301,Starbucks - AZ - Tucson [WD]  00349,"Cortaro & I-10, Tucson_5970 W. Arizona Pavilions Drive_Tucson, Arizona 857437314_[phone]",44
-[phone],[phone],Starbucks - AZ - Tucson [WD]  00350,"Ina & Oracle_7151 N Oracle_Tucson, Arizona 85704_[phone]",44
-[phone],[phone],Starbucks - AZ - Tucson [WD]  00351,"Irvington & I-19, Tucson_1209 W. Irvington Road_Tucson, Arizona 857141167_[phone]",44
-[phone],[phone],Starbucks - AZ - Tucson [WD]  00352,"Speedway & Wilmot, Tucson_6291 E. Speedway Blvd_Tucson, Arizona 857125128_[phone]",44
-[phone],[phone],Starbucks - AZ - Tucson [W]  00353,"22nd & Harrison, Tucson_9525 E. Old Spanish Trail_Tucson, Arizona 857486630_[phone]",44
-[phone],[phone],Starbucks - AZ - Tucson [W]  00354,"22nd Street & Kolb, Tucson_6970 E. 22nd Street_Tucson, Arizona 857105121_[phone]",44
-[phone],[phone],Starbucks - AZ - Tucson [W]  00355,"Broadway & Houghton, Tucson_50 South Houghton Road_Tucson, Arizona 85748_[phone]",44
-[phone],[phone],Starbucks - AZ - Tucson [W]  00356,"Grant & Swan_4811 E Grant_Tucson, Arizona 85712_[phone]",44
-110.9654,32.2866,Starbucks - AZ - Tucson [W]  00357,"First & Wetmore, Tucson_405 E. Wetmore Road_Tucson, Arizona 857051700_[phone]",44
-[phone],[phone],Starbucks - AZ - Tucson [W]  00358,"La Cholla & Ina, Tucson_7555 N. La Cholla Blvd._Tucson, Arizona 857412303_[phone]",44
-[phone],[phone],Starbucks - AZ - Tucson [W]  00359,"Park Place - Tucson_5870 East Broadway Blvd._Tucson, Arizona 857113916_[phone]",44
-[phone],[phone],Starbucks - AZ - Tucson [W]  00360,"River & Campbell, Tucson_1825 E. River Road, Suite 119_Tucson, Arizona 85718_[phone]",44
-[phone],[phone],Starbucks - AZ - Tucson [W]  00361,"River Road & Stoneloop_98 West River Road_Tucson, Arizona 85704_[phone]",44
-[phone],[phone],Starbucks - AZ - Tucson [W]  00362,"Skyline & Campbell, Tucson_6370 N. Campbell Avenue_Tucson, Arizona 857183175_[phone]",44
-110.9276,32.2362,Starbucks - AZ - Tucson [W]  00363,"Speedway & Country Club, Tucson_3025 E. Speedway Blvd._Tucson, Arizona 857163826_[phone]",44
-[phone],[phone],Starbucks - AZ - Tucson [W]  00364,"Sunrise & Swan - Tucson_4700 East Sunrise Drive_Tucson, Arizona 85718_[phone]",44
-[phone],[phone],Starbucks - AZ - Tucson [W]  00365,"University of Arizona_802-804 E. University Blvd._Tucson, Arizona 85719_[phone]",44
-109.84124,32.261646,Starbucks - AZ - WILLCOX  00366,"Safeway - Willcox #272_650 N BISBEE AVE_WILLCOX, Arizona 85643",44
-112.76857,33.962063,Starbucks - AZ - Wickenburg  00367,"Safeway - Wickenburg #1584_1999 W Wickenburg Way_Wickenburg, Arizona 85390",44
-112.1942,35.2485,Starbucks - AZ - Williams  00368,"Safeway - Williams #1639_637 W Route 66_Williams, Arizona 86046",44
-114.6484345,32.68396897,Starbucks - AZ - Yuma  00369,"Albertsons-Yuma #0931 (951)_2378 W 24th St_Yuma, Arizona 85364",44
-114.60354,32.70183,Starbucks - AZ - Yuma  00370,"16th Street & I-8, Yuma_1418 S. Yuma Palms Parkway_Yuma, Arizona 85365_[phone]",44
